2024-10-4 21:35:23-debug: asset-db:worker-init (1674ms)
2024-10-4 21:35:23-debug: Preimport db internal success
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resourcesbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/homebackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/invitebackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/loginbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/pluginsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/profilebackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/spine/linkbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/testbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/BoxCtl.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/EventDispatcher.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/GameData.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/HeroColliderCtl.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/HeroCtl.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/JumpTo.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/LogicCtl.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/MainCtl.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/OverCtl.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/RankCtl.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/SoundCtl.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/jump-to.d.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/prefabs/scroll_select/scroll_select_horizontal.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/common/WebUtils.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/common/basePageView.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/common/basePageModel.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/discover/UIScrollSelectHorizontal.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/discover/discoverModel.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/discover/discoverView.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/discover/gamesScrollControl.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/discover/scrollTest.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/draw/drawModel.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/draw/drawView.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/earn/earnModel.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/earn/earnView.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/earn/taskNodeInfo.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/home/GloabalClass.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/home/GlobalConfig.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/home/homeModel.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/home/homeView.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/invite/inviteModel.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/invite/inviteView.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/login/loginModel.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/login/loginView.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/profile/profileModel.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/profile/profileView.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/scripts/test/testSortChildren.tsbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:23-debug: Preimport db assets success
2024-10-4 21:35:24-debug: asset-db:worker-effect-data-processing (121ms)
2024-10-4 21:35:28-debug: Set detail map pack:///resolution-detail-map.json: {}
2024-10-4 21:35:28-debug: Start up the 'internal' database...
2024-10-4 21:35:28-debug: asset-db:worker-init-script (18ms)
2024-10-4 21:35:28-debug: start asset-db with asset: 419
2024-10-4 21:35:28-debug: Start up the 'assets' database...
2024-10-4 21:35:28-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/scenes/Main.scenebackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:28-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/scenes/testScene.scenebackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:28-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/scenes/jumpGame.scenebackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:28-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/fonts/score_color.labelatlasbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:28-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/scenes/MainScene.scenebackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:28-debug: asset-db:worker-startup-database[internal] (4911ms)
2024-10-4 21:35:28-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/fonts/score_simple.labelatlasbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:28-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/prefabs/ScrollSelectH.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:28-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:28-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/ui.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:28-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/prefabs/check_in.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/prefabs/daily_task_node.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/ui.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/ui.plistbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/prefabs/pre_ball.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/ui.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/ui.plist@50328background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/prefabs/pre_box.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/ui.plist@63063background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/prefabs/pre_hero.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/ui.plist@76706background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/ui.plist@86d87background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/prefabs/pre_rank_item.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/ui.plist@9d68cbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/prefabs/scroll_select.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/ui.plist@8b189background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/ui.plist@39cdbbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/prefabs/social_task_node.prefabbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/ui.plist@ac343background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/ui.plist@0009bbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plistbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/ui.plist@e71d3background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-1.jpgbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/ui.plist@1d5e7background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@20936background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-10.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/ui.plist@5f2f4background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@25078background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/ui.plist@7a0f5background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@25181background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-1.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/ui.plist@2659ebackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@48986background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-1.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-2.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/ui.plist@091f8background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@70017background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-10.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@71978background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-10.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@78625background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@95445background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-3.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@e59c0background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@e83fbbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-4.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@1a7e5background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@20d2dbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-5.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@95db1background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-3.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@b707dbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@cc908background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-2.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@aa950background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-4.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@df6c4background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-4.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-6.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@fe5fdbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-5.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@337bfbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-5.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@a5866background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@e0c62background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@e6a39background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-7.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@2943fbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-6.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@9b1bebackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-8.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-6.png@f9941background: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/profile/1-9.pngbackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@33ceebackground: #aaff85; color: #000;color: #000;
2024-10-4 21:35:29-debug: %cImport%c: /Users/feiwang/tg_cocos/NewProject_4/assets/resources/images/boxs.plist@57c5bbackground: #aaff85; color: #000;color: #000;
